id_policy,n_claims
PL027070,0
PL027071,0
PL027074,0
PL027076,2
PL027084,0
PL027086,0
PL027087,0
PL027089,0
PL027091,0
PL027094,0
PL027099,0
PL027101,1
PL027102,0
PL027103,0
PL027105,0
PL027108,0
PL027109,0
PL027112,0
PL027113,0
PL027115,0
PL027118,0
PL027119,2
PL027123,0
PL027124,0
PL027126,0
PL027128,0
PL027129,0
PL027131,0
PL027132,0
PL027134,0
PL027135,0
PL027136,1
PL027137,0
PL027138,0
PL027142,1
PL027144,1
PL027149,0
PL027151,1
PL027152,0
PL027153,0
PL027154,1
PL027155,0
PL027156,0
PL027157,0
PL027158,1
PL027159,0
PL027162,1
PL027163,1
PL027165,0
PL027166,1
PL027167,0
PL027169,0
PL027170,1
PL027173,0
PL027174,2
PL027175,0
PL027176,1
PL027177,2
PL027178,0
PL027179,0
PL027181,0
PL027183,1
PL027184,0
PL027187,0
PL027188,4
PL027189,0
PL027190,0
PL027191,1
PL027194,0
PL027195,2
PL027197,0
PL027198,0
PL027200,0
PL027201,2
PL027202,1
PL027203,0
PL027204,0
PL027206,1
PL027207,0
PL027208,0
PL027210,0
PL027211,0
PL027215,0
PL027218,0
PL027220,0
PL027221,0
PL027222,0
PL027223,0
PL027226,0
PL027227,0
PL027229,1
PL027230,1
PL027231,1
PL027235,0
PL027236,0
PL027237,1
PL027240,0
PL027241,0
PL027242,0
PL027243,1
PL027245,0
PL027246,0
PL027247,0
PL027248,0
PL027249,1
PL027250,0
PL027252,0
PL027253,0
PL027254,0
PL027255,0
PL027256,0
PL027257,0
PL027258,1
PL027261,2
PL027262,0
PL027263,0
PL027264,0
PL027266,3
PL027267,0
PL027268,0
PL027271,1
PL027272,0
PL027274,0
PL027277,0
PL027278,0
PL027280,0
PL027282,1
PL027283,0
PL027284,0
PL027285,1
PL027287,0
PL027290,0
PL027291,0
PL027294,1
PL027296,0
PL027297,0
PL027299,1
PL027300,0
PL027301,0
PL027302,2
PL027303,1
PL027304,0
PL027305,0
PL027306,0
PL027310,0
PL027313,1
PL027314,0
PL027315,1
PL027319,0
PL027321,1
PL027322,0
PL027323,3
PL027325,0
PL027326,2
PL027327,0
PL027329,0
PL027330,2
PL027331,0
PL027332,1
PL027333,0
PL027336,0
PL027337,1
PL027339,0
PL027340,0
PL027342,1
PL027343,0
PL027346,0
PL027347,0
PL027349,0
PL027351,0
PL027352,0
PL027353,0
PL027356,0
PL027362,1
PL027364,0
PL027367,0
PL027368,1
PL027369,0
PL027370,0
PL027371,0
PL027375,0
PL027376,3
PL027377,1
PL027378,0
PL027380,0
PL027383,0
PL027384,0
PL027387,0
PL027389,0
PL027390,0
PL027392,0
PL027396,2
PL027397,0
PL027398,2
PL027399,0
PL027400,0
PL027401,1
PL027402,0
PL027403,2
PL027404,1
PL027405,0
PL027406,0
PL027407,0
PL027408,2
PL027414,0
PL027415,0
PL027416,0
PL027417,0
PL027418,0
PL027421,0
PL027423,0
PL027424,0
PL027429,1
PL027430,0
PL027432,0
PL027433,0
PL027434,1
PL027436,1
PL027437,0
PL027438,0
PL027440,1
PL027441,1
PL027442,0
PL027443,0
PL027444,0
PL027445,1
PL027448,0
PL027449,1
PL027452,1
PL027453,1
PL027454,0
PL027456,1
PL027460,0
PL027461,1
PL027464,2
PL027467,0
PL027468,0
PL027469,0
PL027470,0
PL027471,0
PL027473,0
PL027474,0
PL027476,0
PL027477,0
PL027478,0
PL027480,0
PL027482,0
PL027485,0
PL027486,1
PL027489,0
PL027491,0
PL027493,1
PL027494,1
PL027495,1
PL027498,1
PL027499,2
PL027501,1
PL027502,2
PL027503,0
PL027504,0
PL027505,0
PL027506,1
PL027507,1
PL027508,0
PL027509,1
PL027510,0
PL027512,0
PL027513,0
PL027514,0
PL027515,0
PL027516,0
PL027517,1
PL027518,1
PL027519,0
PL027520,0
PL027521,0
PL027523,1
PL027524,0
PL027525,0
PL027526,0
PL027529,0
PL027532,0
PL027534,1
PL027535,0
PL027536,3
PL027537,0
PL027538,0
PL027543,1
PL027544,0
PL027545,2
PL027546,0
PL027547,0
PL027550,1
PL027551,0
PL027553,0
PL027555,3
PL027556,1
PL027557,0
PL027558,0
PL027560,1
PL027561,0
PL027562,0
PL027565,0
PL027567,1
PL027568,1
PL027569,1
PL027570,0
PL027571,0
PL027572,0
PL027573,1
PL027574,0
PL027575,0
PL027576,0
PL027577,0
PL027578,0
PL027579,0
PL027580,0
PL027581,0
PL027582,0
PL027583,0
PL027584,1
PL027585,0
PL027586,0
PL027587,0
PL027590,1
PL027592,2
PL027593,0
PL027594,0
PL027600,2
PL027601,0
PL027603,1
PL027604,0
PL027605,2
PL027607,1
PL027608,0
PL027610,0
PL027612,0
PL027614,0
PL027615,1
PL027617,0
PL027618,2
PL027619,1
PL027620,1
PL027621,1
PL027622,0
PL027623,0
PL027624,0
PL027627,0
PL027630,0
PL027635,0
PL027636,0
PL027638,0
PL027639,0
PL027640,2
PL027641,0
PL027642,0
PL027645,1
PL027646,0
PL027647,0
PL027648,0
PL027650,1
PL027651,0
PL027652,0
PL027653,1
PL027656,1
PL027657,0
PL027658,2
PL027659,0
PL027660,0
PL027663,0
PL027664,3
PL027665,0
PL027666,0
PL027667,0
PL027671,0
PL027673,2
PL027676,2
PL027677,1
PL027680,0
PL027681,0
PL027689,1
PL027691,0
PL027695,0
PL027696,0
PL027698,0
PL027699,0
PL027700,0
PL027701,0
PL027705,0
PL027711,0
PL027713,0
PL027715,0
PL027717,1
PL027718,0
PL027721,0
PL027722,0
PL027723,0
PL027724,1
PL027725,0
PL027729,0
PL027730,0
PL027731,1
PL027732,0
PL027734,0
PL027735,0
PL027736,0
PL027737,1
PL027738,0
PL027741,0
PL027745,0
PL027746,0
PL027747,0
PL027748,1
PL027749,0
PL027750,0
PL027751,0
PL027752,0
PL027755,1
PL027757,0
PL027758,0
PL027760,0
PL027762,0
PL027763,0
PL027765,0
PL027766,0
PL027767,0
PL027768,0
PL027769,0
PL027770,0
PL027773,1
PL027774,0
PL027775,0
PL027776,1
PL027786,0
PL027789,0
PL027791,0
PL027792,0
PL027793,0
PL027795,0
PL027796,0
PL027797,0
PL027799,1
PL027800,0
PL027802,1
PL027803,0
PL027805,2
PL027807,0
PL027808,0
PL027809,1
PL027811,1
PL027813,0
PL027814,2
PL027815,1
PL027816,0
PL027817,0
PL027818,1
PL027819,0
PL027820,1
PL027821,0
PL027822,0
PL027824,0
PL027826,1
PL027827,0
PL027828,0
PL027829,0
PL027830,1
PL027831,0
PL027834,0
PL027835,1
PL027836,0
PL027837,1
PL027838,1
PL027839,1
PL027840,0
PL027842,1
PL027845,0
PL027846,1
PL027849,2
PL027850,0
PL027852,0
PL027853,1
PL027854,1
PL027856,0
PL027858,0
PL027860,0
PL027861,0
PL027862,0
PL027863,0
PL027864,0
PL027867,1
PL027868,0
PL027870,1
PL027872,2
PL027873,0
PL027875,0
PL027876,0
PL027877,0
PL027878,0
PL027879,0
PL027882,1
PL027884,1
PL027885,0
PL027886,0
PL027889,0
PL027890,1
PL027891,1
PL027894,0
PL027895,0
PL027896,0
PL027899,0
PL027900,0
PL027901,2
PL027902,0
PL027904,1
PL027905,0
PL027908,0
PL027909,0
PL027910,2
PL027912,0
PL027914,1
PL027916,0
PL027919,1
PL027921,0
PL027924,0
PL027925,3
PL027926,1
PL027927,0
PL027929,1
PL027930,0
PL027931,0
PL027933,0
PL027934,0
PL027935,0
PL027936,1
PL027937,0
PL027939,0
PL027940,1
PL027941,1
PL027943,0
PL027944,0
PL027945,0
PL027946,0
PL027947,1
PL027948,0
PL027951,1
PL027952,1
PL027953,0
PL027954,0
PL027955,1
PL027956,2
PL027957,0
PL027960,0
PL027961,0
PL027965,0
PL027966,0
PL027968,1
PL027969,0
PL027970,0
PL027971,0
PL027973,0
PL027974,0
PL027975,2
PL027976,1
PL027978,0
PL027981,0
PL027986,0
PL027987,1
PL027989,0
PL027991,0
PL027992,2
PL027993,0
PL027995,0
PL027997,0
PL027999,0
PL028000,1
PL028003,1
PL028004,0
PL028005,1
PL028008,0
PL028009,0
PL028010,1
PL028013,0
PL028014,0
PL028016,2
PL028017,1
PL028019,0
PL028020,0
PL028021,2
PL028026,0
PL028028,1
PL028029,0
PL028030,0
PL028031,0
PL028033,0
PL028035,3
PL028036,0
PL028038,0
PL028039,1
PL028042,2
PL028046,1
PL028048,0
PL028051,1
PL028052,0
PL028053,2
PL028054,0
PL028056,1
PL028060,0
PL028064,3
PL028065,0
PL028070,0
PL028072,0
PL028073,0
PL028075,1
PL028076,0
PL028081,0
PL028082,0
PL028085,0
PL028086,0
PL028089,0
PL028091,0
PL028092,0
PL028094,0
PL028095,0
PL028096,1
PL028097,0
PL028098,0
PL028100,0
PL028102,0
PL028103,1
PL028104,0
PL028107,0
PL028108,0
PL028111,0
PL028114,0
PL028115,0
PL028117,2
PL028119,0
PL028121,0
PL028122,0
PL028123,0
PL028124,0
PL028125,2
PL028128,0
PL028129,0
PL028130,0
PL028131,0
PL028132,0
PL028136,1
PL028139,0
PL028140,1
PL028141,0
PL028142,0
PL028145,1
PL028146,0
PL028148,0
PL028150,1
PL028152,1
PL028153,0
PL028156,1
PL028157,0
PL028158,1
PL028159,0
PL028160,1
PL028161,1
PL028162,0
PL028163,2
PL028164,0
PL028166,0
PL028168,1
PL028170,0
PL028171,1
PL028173,0
PL028174,1
PL028175,1
PL028176,0
PL028177,0
PL028178,1
PL028179,0
PL028180,0
PL028182,0
PL028189,0
PL028190,1
PL028191,0
PL028192,1
PL028193,0
PL028196,1
PL028198,0
PL028199,0
PL028200,2
PL028202,0
PL028204,0
PL028205,0
PL028206,1
PL028209,0
PL028210,0
PL028212,0
PL028213,1
PL028214,0
PL028216,0
PL028218,1
PL028221,0
PL028222,0
PL028223,0
PL028225,0
PL028226,0
PL028227,2
PL028228,0
PL028229,1
PL028234,0
PL028236,1
PL028237,0
PL028238,2
PL028239,0
PL028240,1
PL028241,0
PL028243,0
PL028244,0
PL028245,1
PL028246,1
PL028248,0
PL028249,0
PL028250,0
PL028252,1
PL028253,0
PL028254,0
PL028255,0
PL028256,0
PL028257,1
PL028258,0
PL028259,1
PL028261,1
PL028263,1
PL028264,0
PL028265,0
PL028266,0
PL028267,0
PL028270,1
PL028271,1
PL028273,1
PL028275,0
PL028276,0
PL028277,2
PL028279,1
PL028280,0
PL028281,0
PL028283,0
PL028285,0
PL028286,2
PL028287,0
PL028288,1
PL028289,0
PL028293,1
PL028295,1
PL028296,3
PL028297,1
PL028298,0
PL028299,0
PL028301,1
PL028304,1
PL028305,0
PL028306,0
PL028307,0
PL028310,0
PL028313,0
PL028314,1
PL028315,0
PL028318,0
PL028322,1
PL028323,1
PL028324,1
PL028325,0
PL028326,0
PL028327,0
PL028330,0
PL028331,0
PL028332,0
PL028333,0
PL028335,2
PL028336,0
PL028337,0
PL028339,0
PL028340,0
PL028342,1
PL028344,2
PL028347,3
PL028348,0
PL028349,0
PL028351,1
PL028352,0
PL028353,0
PL028354,0
PL028356,0
PL028357,2
PL028358,0
PL028359,0
PL028362,1
PL028364,1
PL028365,0
PL028367,0
PL028368,0
PL028369,0
PL028370,0
PL028371,2
PL028372,0
PL028373,2
PL028376,1
PL028377,1
PL028378,0
PL028379,1
PL028381,1
PL028382,0
PL028383,0
PL028384,1
PL028385,1
PL028386,1
PL028387,1
PL028390,2
PL028391,1
PL028393,1
PL028396,1
PL028397,1
PL028398,0
PL028399,1
PL028400,0
PL028402,1
PL028403,1
PL028408,0
PL028409,0
PL028410,0
PL028411,1
PL028412,1
PL028414,0
PL028415,1
PL028418,4
PL028420,0
PL028421,0
PL028423,0
PL028424,0
PL028426,0
PL028427,1
PL028429,0
PL028430,0
PL028432,0
PL028433,1
PL028434,1
PL028435,0
PL028439,1
PL028443,0
PL028444,0
PL028445,0
PL028448,0
PL028449,1
PL028451,1
PL028457,0
PL028458,0
PL028459,0
PL028462,1
PL028463,0
PL028466,0
PL028467,0
PL028468,0
PL028469,0
PL028471,0
PL028472,0
PL028475,0
PL028477,0
PL028482,1
PL028484,0
PL028485,0
PL028486,0
PL028488,0
PL028489,2
PL028491,0
PL028493,0
PL028494,0
PL028495,0
PL028496,0
PL028498,0
PL028500,0
PL028501,2
PL028502,1
PL028504,0
PL028505,0
PL028507,0
PL028508,0
PL028509,0
PL028511,0
PL028513,0
PL028516,0
PL028517,0
PL028518,0
PL028520,0
PL028523,0
PL028524,2
PL028526,1
PL028527,0
PL028529,0
PL028530,0
PL028531,1
PL028532,1
PL028533,0
PL028535,0
PL028537,0
PL028538,0
PL028539,0
PL028540,0
PL028541,1
PL028543,1
PL028544,0
PL028545,1
PL028546,1
PL028548,1
PL028550,0
PL028551,2
PL028552,1
PL028556,0
PL028558,1
PL028559,1
PL028563,0
PL028566,1
PL028567,2
PL028569,0
PL028570,0
PL028571,0
PL028574,0
PL028578,1
PL028580,0
PL028581,0
PL028582,0
PL028584,2
PL028585,0
PL028586,1
PL028587,1
PL028588,1
PL028589,0
PL028592,1
PL028594,1
PL028597,0
PL028598,0
PL028600,1
PL028601,0
PL028603,1
PL028604,0
PL028607,0
PL028609,0
PL028612,0
PL028613,1
PL028614,0
PL028615,0
PL028616,1
PL028617,3
PL028618,1
PL028620,1
PL028621,1
PL028622,0
PL028626,0
PL028627,0
PL028628,0
PL028630,0
PL028633,0
PL028634,0
PL028638,1
PL028640,1
PL028641,0
PL028643,0
PL028645,0
PL028646,0
PL028648,0
PL028650,0
PL028651,1
PL028652,0
PL028655,0
PL028656,0
PL028657,0
PL028658,0
PL028659,0
PL028660,0
PL028661,2
PL028662,1
PL028663,1
PL028664,1
PL028666,0
PL028667,0
PL028668,0
PL028669,0
PL028673,0
PL028674,2
PL028675,0
PL028676,1
PL028677,0
PL028680,0
PL028681,0
PL028682,1
PL028684,0
PL028685,0
PL028686,0
PL028687,1
PL028688,1
PL028689,0
PL028690,0
PL028691,0
PL028692,2
PL028693,3
PL028694,1
PL028695,0
PL028697,2
PL028698,0
PL028699,0
PL028700,0
PL028704,1
PL028706,0
PL028710,1
PL028714,0
PL028715,3
PL028716,1
PL028718,0
PL028719,0
PL028724,0
PL028726,0
PL028729,0
PL028730,0
PL028732,1
PL028733,0
PL028734,0
PL028735,0
PL028737,0
PL028738,0
PL028739,0
PL028740,0
PL028741,0
PL028742,1
PL028744,1
PL028746,1
PL028747,1
PL028748,0
PL028749,0
PL028753,1
PL028755,1
PL028756,0
PL028757,1
PL028758,0
PL028759,0
PL028762,0
PL028764,1
PL028767,1
PL028768,0
PL028769,1
PL028771,0
PL028776,0
PL028777,0
PL028778,0
PL028781,1
PL028782,0
PL028784,0
PL028785,0
PL028788,0
PL028790,0
PL028791,0
PL028794,0
PL028796,1
PL028797,0
PL028799,0
PL028800,1
PL028802,0
PL028803,0
PL028808,1
PL028811,0
PL028813,0
PL028814,0
PL028815,0
PL028817,0
PL028819,1
PL028820,0
PL028822,0
PL028823,2
PL028824,0
PL028825,0
PL028827,1
PL028828,0
PL028829,0
PL028830,0
PL028831,0
PL028833,1
PL028834,0
PL028835,0
PL028836,0
PL028838,0
PL028840,0
PL028841,1
PL028843,0
PL028844,2
PL028845,0
PL028847,0
PL028848,1
PL028852,1
PL028853,0
PL028854,1
PL028855,1
PL028857,0
PL028859,1
PL028860,0
PL028861,1
PL028862,0
PL028863,0
PL028864,1
PL028865,1
PL028867,2
PL028870,0
PL028871,0
PL028872,0
PL028874,1
PL028877,0
PL028878,0
PL028879,2
PL028880,0
PL028885,0
PL028886,0
PL028887,0
PL028888,0
PL028890,0
PL028891,0
PL028892,0
PL028894,0
PL028895,0
PL028896,0
PL028898,2
PL028899,1
PL028902,0
PL028903,1
PL028904,2
PL028906,0
PL028907,1
PL028911,0
PL028912,0
PL028913,0
PL028914,0
PL028916,0
PL028918,2
PL028919,0
PL028920,1
PL028921,1
PL028922,1
PL028924,0
PL028927,1
PL028933,1
PL028934,1
PL028935,0
PL028936,1
PL028937,0
PL028938,0
PL028939,0
PL028940,2
PL028941,0
PL028942,0
PL028945,0
PL028947,0
PL028950,0
PL028952,0
PL028953,0
PL028955,1
PL028956,0
PL028958,0
PL028959,0
PL028961,1
PL028964,0
PL028965,1
PL028966,0
PL028967,0
PL028968,0
PL028970,0
PL028971,1
PL028973,0
PL028978,0
PL028979,0
PL028980,1
PL028981,0
PL028982,0
PL028983,1
PL028984,1
PL028985,0
PL028986,0
PL028987,0
PL028990,0
PL028991,0
PL028994,0
PL028995,1
PL028996,0
PL028999,0
PL029000,0
PL029001,0
PL029004,0
PL029006,0
PL029007,0
PL029010,0
PL029011,1
PL029014,0
PL029015,0
PL029022,0
PL029023,0
PL029025,0
PL029026,2
PL029029,0
PL029030,0
PL029034,0
PL029036,0
PL029037,0
PL029038,1
PL029041,0
PL029042,0
PL029044,0
PL029045,1
PL029048,1
PL029049,0
PL029050,0
PL029054,0
PL029055,0
PL029057,0
PL029058,0
PL029059,1
PL029060,0
PL029063,0
PL029067,1
PL029068,0
PL029069,0
PL029070,1
PL029072,0
PL029073,2
PL029074,0
PL029075,0
PL029077,0
PL029078,1
PL029080,1
PL029081,0
PL029084,0
PL029085,0
PL029086,0
PL029087,0
PL029088,0
PL029090,0
PL029093,1
PL029095,0
PL029097,0
PL029099,1
PL029101,0
PL029104,0
PL029107,0
PL029108,0
PL029109,0
PL029110,0
PL029113,0
PL029116,0
PL029117,0
PL029118,0
PL029119,0
PL029120,2
PL029121,1
PL029122,1
PL029125,0
PL029126,0
PL029127,1
PL029128,1
PL029129,0
PL029131,0
PL029134,0
PL029135,0
PL029136,1
PL029139,1
PL029140,1
PL029142,0
PL029143,0
PL029144,0
PL029146,0
PL029147,0
PL029148,1
PL029152,2
PL029155,1
PL029156,0
PL029157,0
PL029159,3
PL029161,2
PL029162,0
PL029163,0
PL029164,1
PL029165,0
PL029167,1
PL029168,2
PL029169,0
PL029170,0
PL029171,0
PL029172,0
PL029173,0
PL029174,2
PL029175,0
PL029176,0
PL029178,0
PL029179,0
PL029181,0
PL029182,0
PL029183,0
PL029184,0
PL029186,0
PL029189,0
PL029190,1
PL029191,0
PL029193,1
PL029194,0
PL029197,1
PL029198,1
PL029201,0
PL029203,0
PL029204,0
PL029206,0
PL029208,0
PL029210,0
PL029211,0
PL029212,1
PL029213,0
PL029214,0
PL029215,0
PL029218,1
PL029221,0
PL029222,0
PL029223,0
PL029224,0
PL029225,0
PL029227,0
PL029228,0
PL029229,0
PL029230,0
PL029233,0
PL029234,1
PL029235,0
PL029236,0
PL029238,0
PL029239,0
PL029240,2
PL029244,1
PL029245,0
PL029247,1
PL029249,2
PL029250,0
PL029251,1
PL029254,0
PL029255,0
PL029256,0
PL029258,0
PL029259,0
PL029260,0
PL029262,0
PL029264,1
PL029265,0
PL029266,0
PL029268,0
PL029269,0
PL029274,0
PL029276,2
PL029281,0
PL029282,2
PL029283,0
PL029284,0
PL029286,0
PL029287,0
PL029288,0
PL029289,0
PL029291,1
PL029292,0
PL029293,1
PL029294,0
PL029295,0
PL029296,0
PL029299,0
PL029301,0
PL029304,0
PL029306,0
PL029308,0
PL029309,0
PL029312,0
PL029313,0
PL029314,0
PL029316,0
PL029317,2
PL029318,0
PL029319,0
PL029320,0
PL029321,0
PL029322,0
PL029324,1
PL029325,0
PL029328,0
PL029329,0
PL029330,0
PL029331,1
PL029332,0
PL029336,0
PL029337,0
PL029340,0
PL029341,0
PL029344,4
PL029345,0
PL029346,2
PL029347,1
PL029348,0
PL029350,0
PL029351,0
PL029352,2
PL029353,0
PL029354,0
PL029356,1
PL029365,1
PL029367,0
PL029368,0
PL029370,0
PL029371,1
PL029373,0
PL029374,1
PL029375,1
PL029376,0
PL029377,0
PL029381,1
PL029382,1
PL029384,0
PL029385,0
PL029388,1
PL029391,1
PL029392,2
PL029396,0
PL029397,0
PL029402,1
PL029403,0
PL029404,0
PL029407,1
PL029410,0
PL029413,0
PL029415,0
PL029416,0
PL029417,0
PL029419,1
PL029421,0
PL029423,0
PL029424,0
PL029430,1
PL029434,1
PL029438,1
PL029439,0
PL029440,0
PL029442,0
PL029443,0
PL029445,2
PL029446,1
PL029449,1
PL029450,2
PL029453,0
PL029454,0
PL029455,1
PL029456,2
PL029458,0
PL029459,1
PL029460,1
PL029461,0
PL029464,0
PL029465,0
PL029466,0
PL029468,0
PL029472,0
PL029473,0
PL029474,0
PL029475,0
PL029477,0
PL029478,1
PL029479,1
PL029480,0
PL029481,3
PL029484,1
PL029486,2
PL029487,0
PL029488,1
PL029489,0
PL029491,0
PL029493,1
PL029497,0
PL029501,2
PL029502,0
PL029503,4
PL029505,3
PL029506,0
PL029509,0
PL029510,1
PL029513,0
PL029514,0
PL029515,0
PL029516,0
PL029517,0
PL029518,0
PL029519,0
PL029520,0
PL029521,0
PL029522,0
PL029523,0
PL029524,0
PL029525,1
PL029532,1
PL029533,1
PL029534,0
PL029536,2
PL029537,0
PL029539,0
PL029540,0
PL029541,1
PL029543,0
PL029544,2
PL029545,1
PL029546,0
PL029547,0
PL029550,1
PL029551,0
PL029552,0
PL029553,1
PL029554,0
PL029556,1
PL029557,0
PL029560,0
PL029561,0
PL029562,0
PL029565,0
PL029566,1
PL029569,0
PL029570,2
PL029571,1
PL029573,1
PL029574,0
PL029577,0
PL029579,0
PL029580,1
PL029581,1
PL029583,0
PL029585,0
PL029586,0
PL029587,0
PL029589,3
PL029590,0
PL029592,1
PL029593,0
PL029594,0
PL029595,0
PL029596,1
PL029597,0
PL029598,0
PL029599,0
PL029601,1
PL029603,1
PL029604,0
PL029605,1
PL029606,0
PL029607,0
PL029608,0
PL029609,0
PL029610,0
PL029614,0
PL029616,0
PL029619,0
PL029620,0
PL029621,0
PL029622,0
PL029625,1
PL029628,1
PL029630,0
PL029631,0
PL029635,1
PL029636,0
PL029639,0
PL029645,0
PL029647,0
PL029650,2
PL029651,0
PL029654,0
PL029655,0
PL029656,1
PL029657,0
PL029658,1
PL029659,1
PL029661,1
PL029663,0
PL029664,0
PL029665,3
PL029667,1
PL029668,0
PL029669,0
PL029673,0
PL029677,0
PL029679,1
PL029680,1
PL029681,0
PL029687,0
PL029688,0
PL029689,2
PL029690,0
PL029692,2
PL029694,2
PL029696,1
PL029699,0
PL029700,0
PL029701,1
PL029702,0
PL029704,0
PL029705,1
PL029706,1
PL029707,2
PL029709,0
PL029710,0
PL029711,1
PL029712,0
PL029714,0
PL029715,1
PL029719,0
PL029720,0
PL029722,1
PL029724,0
PL029725,0
PL029726,0
PL029729,2
PL029730,0
PL029731,1
PL029735,0
PL029736,0
PL029740,2
PL029741,0
PL029743,1
PL029745,1
PL029746,0
PL029747,1
PL029748,1
PL029751,0
PL029753,0
PL029754,2
PL029755,0
PL029756,0
PL029757,1
PL029758,2
PL029759,0
PL029761,0
PL029762,0
PL029763,0
PL029766,0
PL029767,1
PL029768,0
PL029771,0
PL029772,0
PL029774,3
PL029776,0
PL029777,0
PL029781,0
PL029782,2
PL029784,0
PL029787,0
PL029789,2
PL029793,1
PL029794,0
PL029795,0
PL029796,1
PL029798,0
PL029799,2
PL029801,1
PL029802,0
PL029804,0
PL029807,0
PL029809,0
PL029810,0
PL029811,0
PL029813,1
PL029816,2
PL029817,0
PL029818,0
PL029819,0
PL029823,0
PL029824,1
PL029827,0
PL029829,1
PL029832,0
PL029833,0
PL029834,2
PL029836,1
PL029838,0
PL029842,0
PL029843,1
PL029845,0
PL029846,0
PL029847,0
PL029848,0
PL029850,0
PL029851,0
PL029853,0
PL029854,1
PL029855,0
PL029856,0
PL029857,0
PL029859,0
PL029860,0
PL029865,1
PL029866,0
PL029867,0
PL029868,0
PL029870,0
PL029871,0
PL029872,0
PL029874,0
PL029875,0
PL029876,1
PL029877,0
PL029881,0
PL029883,1
PL029887,0
PL029888,1
PL029889,0
PL029890,0
PL029891,1
PL029892,0
PL029893,1
PL029896,0
PL029897,0
PL029898,0
PL029899,0
PL029900,0
PL029901,1
PL029903,0
PL029905,0
PL029907,0
PL029911,0
PL029913,0
PL029914,1
PL029916,1
PL029917,1
PL029919,0
PL029921,1
PL029922,0
PL029926,0
PL029928,0
PL029929,1
PL029931,1
PL029932,0
PL029938,1
PL029940,0
PL029943,1
PL029945,0
PL029946,0
PL029950,0
PL029951,0
PL029952,0
PL029953,0
PL029955,0
PL029957,0
PL029958,0
PL029959,0
PL029961,0
PL029963,0
PL029964,0
PL029965,1
PL029967,0
PL029968,0
PL029970,0
PL029976,1
PL029979,2
PL029980,0
PL029982,0
PL029985,0
PL029987,1
PL029988,0
PL029990,0
PL029991,0
PL029992,1
PL029993,0
PL029994,0
PL029995,1
PL029997,0
PL029998,0
PL029999,0
PL030000,1
PL030001,0
PL030002,0
PL030003,1
PL030004,0
PL030005,2
PL030006,0
PL030007,1
PL030009,0
PL030011,2
PL030012,0
PL030014,0
PL030016,0
PL030019,1
PL030021,1
PL030022,2
PL030023,1
PL030025,1
PL030026,0
PL030029,0
PL030031,1
PL030033,1
PL030034,0
PL030035,0
PL030036,0
PL030037,0
PL030039,2
PL030045,1
PL030046,0
PL030049,0
PL030051,0
PL030055,0
PL030056,0
PL030057,0
PL030059,0
PL030060,0
PL030061,0
PL030062,2
PL030063,2
PL030064,0
PL030065,1
PL030066,0
PL030068,0
PL030069,0
PL030072,0
PL030074,0
PL030075,1
PL030076,1
PL030077,0
PL030081,0
PL030082,1
PL030083,1
PL030084,0
PL030087,0
PL030088,0
PL030089,1
PL030093,1
PL030094,0
PL030097,0
PL030100,1
PL030101,0
PL030102,0
PL030103,0
PL030104,0
PL030105,0
PL030106,1
PL030108,0
PL030109,0
PL030110,0
PL030111,0
PL030112,0
PL030113,0
PL030118,0
PL030119,0
PL030120,1
PL030121,0
PL030122,0
PL030124,0
PL030125,0
PL030128,0
PL030133,0
PL030135,1
PL030136,0
PL030138,1
PL030140,1
PL030141,1
PL030143,0
PL030145,0
PL030146,0
PL030147,0
PL030148,0
PL030149,0
PL030150,0
PL030153,0
PL030154,0
PL030156,0
PL030157,1
PL030160,0
PL030161,0
PL030164,1
PL030165,0
PL030166,0
PL030168,0
PL030170,0
PL030171,0
PL030183,1
PL030186,0
PL030188,1
PL030189,0
PL030192,1
PL030193,1
PL030194,0
PL030197,2
PL030201,0
PL030202,0
PL030203,0
PL030204,0
PL030210,0
PL030211,2
PL030212,0
PL030215,1
PL030216,0
PL030219,3
PL030220,0
PL030221,1
PL030224,0
PL030225,0
PL030226,0
PL030228,0
PL030229,0
PL030231,0
PL030234,0
PL030235,1
PL030237,0
PL030238,0
PL030239,1
PL030241,1
PL030242,0
PL030243,1
PL030245,0
PL030246,0
PL030248,0
PL030249,0
PL030250,1
PL030254,2
PL030255,1
PL030257,0
PL030259,1
PL030260,0
PL030263,0
PL030264,0
PL030265,0
PL030268,0
PL030271,1
PL030273,0
PL030274,0
PL030275,0
PL030276,0
PL030278,0
PL030281,1
PL030284,1
PL030285,0
PL030287,2
PL030288,0
PL030292,1
PL030293,1
PL030295,0
PL030299,0
PL030300,1
PL030302,0
PL030304,0
PL030305,1
PL030306,0
PL030308,0
PL030311,2
PL030312,0
PL030313,0
PL030314,0
PL030315,0
PL030316,1
PL030319,1
PL030320,0
PL030321,1
PL030322,0
PL030323,0
PL030324,0
PL030326,0
PL030328,0
PL030329,0
PL030330,0
PL030331,0
PL030333,1
PL030334,0
PL030335,0
PL030339,0
PL030340,1
PL030341,0
PL030342,0
PL030344,0
PL030345,0
PL030346,0
PL030347,1
PL030349,0
PL030354,0
PL030355,2
PL030356,1
PL030357,0
PL030358,1
PL030362,0
PL030364,2
PL030365,0
PL030366,0
PL030367,3
PL030368,0
PL030369,0
PL030371,2
PL030374,0
PL030375,2
PL030376,0
PL030377,0
PL030379,1
PL030380,1
PL030381,0
