id_policy,fold
PL077349,4
PL030462,5
PL012534,1
PL064889,2
PL003823,3
PL001994,4
PL019265,5
PL017196,1
PL037894,2
PL059460,3
PL044727,4
PL083179,5
PL082037,1
PL072580,2
PL062503,3
PL076709,4
PL006327,5
PL088880,1
PL012242,2
PL038233,3
PL030304,4
PL070652,5
PL040325,1
PL023042,2
PL046071,3
PL077095,4
PL086078,5
PL033735,1
PL023498,2
PL023984,3
PL095064,4
PL060184,5
PL038974,1
PL060173,2
PL066616,3
PL005089,4
PL055380,5
PL016109,1
PL069764,2
PL012748,3
PL065386,4
PL023870,5
PL093514,1
PL084648,2
PL028694,3
PL084960,4
PL004576,5
PL078678,1
PL085243,2
PL037125,3
PL069280,4
PL063917,5
PL078865,1
PL063042,2
PL040383,3
PL021134,4
PL074854,5
PL029796,1
PL004944,2
PL075582,3
PL026105,4
PL014029,5
PL038438,1
PL028646,2
PL034012,3
PL010736,4
PL031669,5
PL072376,1
PL072677,2
PL061214,3
PL027067,4
PL033879,5
PL084962,1
PL083658,2
PL035666,3
PL033990,4
PL034604,5
PL051228,1
PL086569,2
PL093035,3
PL079429,4
PL026186,5
PL006664,1
PL006727,2
PL027152,3
PL064136,4
PL086098,5
PL048403,1
PL024194,2
PL053480,3
PL043559,4
PL077045,5
PL025702,1
PL023205,2
PL023382,3
PL000598,4
PL004864,5
PL079863,1
PL035321,2
PL069539,3
PL008823,4
PL044137,5
PL019405,1
PL070502,2
PL003384,3
PL016241,4
PL084457,5
PL068235,1
PL073393,2
PL025747,3
PL063587,4
PL042379,5
PL055497,1
PL010529,2
PL063240,3
PL032556,4
PL047828,5
PL092093,1
PL056477,2
PL072505,3
PL010492,4
PL003704,5
PL034343,1
PL000333,2
PL036547,3
PL075725,4
PL078760,5
PL009425,1
PL091798,2
PL083435,3
PL075006,4
PL022760,5
PL010028,1
PL094427,2
PL044304,3
PL020783,4
PL056890,5
PL053255,1
PL014174,2
PL056595,3
PL035550,4
PL023608,5
PL047688,1
PL085213,2
PL060396,3
PL073149,4
PL067178,5
PL055198,1
PL057760,2
PL005914,3
PL086307,4
PL021993,5
PL085743,1
PL050306,2
PL029921,3
PL069181,4
PL095044,5
PL073195,1
PL016578,2
PL061338,3
PL059839,4
PL041294,5
PL013538,1
PL081136,2
PL051645,3
PL051026,4
PL086557,5
PL031234,1
PL013532,2
PL043053,3
PL036981,4
PL089088,5
PL075556,1
PL062439,2
PL051964,3
PL042246,4
PL045886,5
PL020208,1
PL018350,2
PL088598,3
PL028340,4
PL055894,5
PL095096,1
PL027183,2
PL086615,3
PL020417,4
PL031849,5
PL007227,1
PL028089,2
PL081376,3
PL088631,4
PL000044,5
PL027770,1
PL095218,2
PL070720,3
PL058292,4
PL093554,5
PL020422,1
PL003854,2
PL084620,3
PL014378,4
PL067549,5
PL074040,1
PL017113,2
PL046505,3
PL032887,4
PL087780,5
PL024018,1
PL045998,2
PL062426,3
PL055320,4
PL005003,5
PL042181,1
PL065065,2
PL039314,3
PL039151,4
PL095495,5
PL002936,1
PL016395,2
PL033818,3
PL042418,4
PL032168,5
PL073127,1
PL007782,2
PL003928,3
PL000321,4
PL062498,5
PL036748,1
PL012163,2
PL026119,3
PL051477,4
PL000730,5
PL037119,1
PL062318,2
PL082886,3
PL068882,4
PL023074,5
PL001333,1
PL015974,2
PL032474,3
PL058447,4
PL003664,5
PL023108,1
PL089759,2
PL059277,3
PL056663,4
PL094233,5
PL087474,1
PL061938,2
PL075040,3
PL055215,4
PL095311,5
PL064584,1
PL062181,2
PL014918,3
PL038899,4
PL033269,5
PL054579,1
PL078244,2
PL078068,3
PL041831,4
PL043088,5
PL056826,1
PL061282,2
PL030393,3
PL042602,4
PL049419,5
PL080938,1
PL062702,2
PL058451,3
PL030717,4
PL042059,5
PL077540,1
PL062261,2
PL011809,3
PL037395,4
PL091729,5
PL038402,1
PL085079,2
PL026277,3
PL080914,4
PL076098,5
PL058189,1
PL010293,2
PL057550,3
PL078979,4
PL070555,5
PL085448,1
PL022016,2
PL020084,3
PL039859,4
PL015806,5
PL016119,1
PL049395,2
PL065314,3
PL039330,4
PL037489,5
PL095351,1
PL081757,2
PL029860,3
PL009376,4
PL078333,5
PL007789,1
PL030146,2
PL020643,3
PL083129,4
PL006436,5
PL090183,1
PL059907,2
PL015638,3
PL094006,4
PL065313,5
PL053835,1
PL082974,2
PL063561,3
PL094085,4
PL017795,5
PL048600,1
PL090699,2
PL060062,3
PL036130,4
PL090064,5
PL018177,1
PL030444,2
PL014412,3
PL042917,4
PL058398,5
PL003374,1
PL016603,2
PL006145,3
PL010406,4
PL018643,5
PL068990,1
PL053874,2
PL020602,3
PL003987,4
PL070162,5
PL051570,1
PL017460,2
PL039485,3
PL063654,4
PL025340,5
PL039602,1
PL077889,2
PL014879,3
PL078045,4
PL001091,5
PL066105,1
PL034040,2
PL012589,3
PL076784,4
PL035231,5
PL095395,1
PL065934,2
PL057176,3
PL000550,4
PL072988,5
PL049396,1
PL051272,2
PL043169,3
PL075355,4
PL075138,5
PL053989,1
PL012327,2
PL048175,3
PL056545,4
PL042870,5
PL090347,1
PL088279,2
PL002076,3
PL075063,4
PL090146,5
PL093862,1
PL019553,2
PL080769,3
PL056641,4
PL068815,5
PL092557,1
PL037653,2
PL088187,3
PL020666,4
PL002053,5
PL049392,1
PL088896,2
PL015957,3
PL083932,4
PL002744,5
PL051891,1
PL049069,2
PL037661,3
PL050757,4
PL093139,5
PL007013,1
PL075194,2
PL068597,3
PL049076,4
PL037734,5
PL026807,1
PL035070,2
PL063181,3
PL059105,4
PL078487,5
PL000125,1
PL039583,2
PL017765,3
PL045912,4
PL090791,5
PL028864,1
PL007316,2
PL040247,3
PL052511,4
PL059700,5
PL067187,1
PL015596,2
PL091468,3
PL051571,4
PL009555,5
PL001067,1
PL051436,2
PL012735,3
PL056263,4
PL023708,5
PL092651,1
PL037596,2
PL043872,3
PL063343,4
PL014598,5
PL031956,1
PL051091,2
PL047148,3
PL044382,4
PL002985,5
PL034915,1
PL064339,2
PL033906,3
PL060319,4
PL068792,5
PL045829,1
PL022655,2
PL065085,3
PL016852,4
PL009043,5
PL082336,1
PL058752,2
PL001240,3
PL087292,4
PL036035,5
PL080057,1
PL013529,2
PL067657,3
PL059038,4
PL082671,5
PL087351,1
PL025334,2
PL071270,3
PL029119,4
PL045611,5
PL059872,1
PL006868,2
PL042913,3
PL084123,4
PL050760,5
PL069116,1
PL039822,2
PL059908,3
PL083292,4
PL095428,5
PL006507,1
PL017165,2
PL072639,3
PL041823,4
PL002602,5
PL057054,1
PL082062,2
PL080170,3
PL075048,4
PL059721,5
PL002267,1
PL027343,2
PL086461,3
PL093996,4
PL001730,5
PL040785,1
PL077248,2
PL029491,3
PL057477,4
PL074159,5
PL067074,1
PL044094,2
PL002841,3
PL008330,4
PL043636,5
PL006823,1
PL058077,2
PL059218,3
PL062647,4
PL024926,5
PL053504,1
PL013891,2
PL016364,3
PL038811,4
PL017065,5
PL048120,1
PL081176,2
PL043834,3
PL055827,4
PL048121,5
PL041760,1
PL021695,2
PL070407,3
PL092376,4
PL002768,5
PL063571,1
PL055323,2
PL026684,3
PL081611,4
PL061830,5
PL089174,1
PL038805,2
PL073721,3
PL024831,4
PL017389,5
PL077367,1
PL060345,2
PL028983,3
PL070539,4
PL070575,5
PL008266,1
PL071628,2
PL048525,3
PL025514,4
PL048161,5
PL008978,1
PL027189,2
PL047372,3
PL000181,4
PL088802,5
PL017606,1
PL088840,2
PL047017,3
PL060066,4
PL075635,5
PL076676,1
PL002927,2
PL077347,3
PL004670,4
PL025285,5
PL091475,1
PL077643,2
PL058365,3
PL017481,4
PL085532,5
PL048402,1
PL034710,2
PL004073,3
PL047504,4
PL086457,5
PL008382,1
PL046059,2
PL056476,3
PL018003,4
PL068962,5
PL026283,1
PL092985,2
PL023280,3
PL038070,4
PL038221,5
PL025213,1
PL001373,2
PL013503,3
PL008942,4
PL009434,5
PL063701,1
PL070397,2
PL048563,3
PL009553,4
PL080410,5
PL034759,1
PL024550,2
PL083217,3
PL051711,4
PL051844,5
PL085618,1
PL023724,2
PL037756,3
PL005895,4
PL072254,5
PL016342,1
PL076109,2
PL044584,3
PL019778,4
PL066197,5
PL011264,1
PL023293,2
PL031683,3
PL030478,4
PL001165,5
PL049117,1
PL023976,2
PL093877,3
PL090983,4
PL084330,5
PL012838,1
PL019381,2
PL000718,3
PL062849,4
PL023673,5
PL020273,1
PL004021,2
PL018309,3
PL027177,4
PL074021,5
PL087183,1
PL051907,2
PL073518,3
PL029601,4
PL056972,5
PL048035,1
PL002919,2
PL028070,3
PL024504,4
PL070667,5
PL017557,1
PL059042,2
PL062700,3
PL077090,4
PL002249,5
PL003155,1
PL001750,2
PL076167,3
PL070359,4
PL092332,5
PL062022,1
PL061184,2
PL090597,3
PL050190,4
PL038910,5
PL045285,1
PL006202,2
PL084998,3
PL051169,4
PL013917,5
PL067865,1
PL047202,2
PL067071,3
PL024712,4
PL084318,5
PL012317,1
PL067688,2
PL055033,3
PL005472,4
PL027930,5
PL009076,1
PL018222,2
PL073587,3
PL048238,4
PL073434,5
PL001960,1
PL040365,2
PL083916,3
PL067638,4
PL077602,5
PL008123,1
PL075147,2
PL072145,3
PL046324,4
PL019564,5
PL007912,1
PL042139,2
PL009802,3
PL032791,4
PL072598,5
PL067107,1
PL023378,2
PL056721,3
PL013864,4
PL068229,5
PL083550,1
PL032518,2
PL068696,3
PL092874,4
PL035175,5
PL020245,1
PL006898,2
PL057317,3
PL055671,4
PL050731,5
PL055631,1
PL064823,2
PL047045,3
PL089258,4
PL052068,5
PL017416,1
PL087178,2
PL047609,3
PL006759,4
PL003961,5
PL023034,1
PL091359,2
PL055906,3
PL044729,4
PL050877,5
PL024307,1
PL077778,2
PL042318,3
PL021003,4
PL007281,5
PL088295,1
PL039975,2
PL067040,3
PL014145,4
PL012635,5
PL090009,1
PL081934,2
PL013819,3
PL018814,4
PL078542,5
PL001716,1
PL070786,2
PL020902,3
PL062166,4
PL059918,5
PL079105,1
PL052710,2
PL015576,3
PL014658,4
PL007639,5
PL007356,1
PL024050,2
PL003797,3
PL002504,4
PL088157,5
PL075466,1
PL040447,2
PL000715,3
PL076924,4
PL040818,5
PL032315,1
PL076024,2
PL090988,3
PL052335,4
PL090402,5
PL058285,1
PL024845,2
PL027314,3
PL094919,4
PL071036,5
PL055012,1
PL071639,2
PL051991,3
PL054311,4
PL080008,5
PL091993,1
PL000097,2
PL044910,3
PL041106,4
PL050593,5
PL088590,1
PL022978,2
PL053657,3
PL034572,4
PL024785,5
PL032298,1
PL050000,2
PL070792,3
PL029479,4
PL050552,5
PL055387,1
PL048087,2
PL053933,3
PL075067,4
PL031338,5
PL072493,1
PL045164,2
PL017421,3
PL009275,4
PL028296,5
PL014766,1
PL008292,2
PL025168,3
PL026437,4
PL026447,5
PL032147,1
PL088660,2
PL041910,3
PL039946,4
PL065094,5
PL086042,1
PL032602,2
PL043676,3
PL027331,4
PL031955,5
PL043420,1
PL032333,2
PL006149,3
PL030640,4
PL015701,5
PL055433,1
PL011695,2
PL001216,3
PL067889,4
PL011089,5
PL062202,1
PL077588,2
PL026237,3
PL062950,4
PL012792,5
PL093199,1
PL017691,2
PL095200,3
PL087210,4
PL085232,5
PL067731,1
PL094436,2
PL077676,3
PL055139,4
PL079933,5
PL052099,1
PL045347,2
PL002970,3
PL073261,4
PL006350,5
PL079892,1
PL036070,2
PL067123,3
PL025022,4
PL044344,5
PL000295,1
PL015251,2
PL017124,3
PL055296,4
PL036502,5
PL079873,1
PL068449,2
PL048092,3
PL059628,4
PL000824,5
PL095594,1
PL009803,2
PL071075,3
PL046857,4
PL066996,5
PL063345,1
PL044673,2
PL068442,3
PL091466,4
PL028956,5
PL018416,1
PL033372,2
PL047549,3
PL090302,4
PL095437,5
PL070464,1
PL050998,2
PL039620,3
PL017872,4
PL002164,5
PL037127,1
PL021640,2
PL036817,3
PL094939,4
PL048740,5
PL079495,1
PL026816,2
PL065842,3
PL077145,4
PL019087,5
PL029664,1
PL031069,2
PL028286,3
PL000187,4
PL047357,5
PL061945,1
PL022789,2
PL054762,3
PL011114,4
PL010200,5
PL022785,1
PL023001,2
PL051540,3
PL005552,4
PL060381,5
PL021545,1
PL084975,2
PL081641,3
PL032614,4
PL022064,5
PL038472,1
PL088685,2
PL041773,3
PL089930,4
PL006442,5
PL085393,1
PL088454,2
PL058889,3
PL010121,4
PL018704,5
PL069659,1
PL061305,2
PL074678,3
PL002084,4
PL037846,5
PL048019,1
PL049054,2
PL048697,3
PL049705,4
PL034871,5
PL093620,1
PL051734,2
PL074264,3
PL034064,4
PL019134,5
PL086686,1
PL078104,2
PL087762,3
PL074583,4
PL023492,5
PL061465,1
PL083271,2
PL021856,3
PL023894,4
PL090513,5
PL053805,1
PL070948,2
PL084166,3
PL066313,4
PL086360,5
PL018622,1
PL082655,2
PL048083,3
PL059423,4
PL034989,5
PL059652,1
PL047472,2
PL079206,3
PL019003,4
PL028115,5
PL080777,1
PL047393,2
PL000920,3
PL054555,4
PL008415,5
PL055301,1
PL076504,2
PL072062,3
PL049369,4
PL040693,5
PL052908,1
PL018087,2
PL036065,3
PL071373,4
PL089697,5
PL062189,1
PL077832,2
PL033176,3
PL066494,4
PL011190,5
PL036031,1
PL093559,2
PL070729,3
PL009983,4
PL028414,5
PL041150,1
PL041449,2
PL005644,3
PL001900,4
PL034108,5
PL085009,1
PL086468,2
PL008167,3
PL037874,4
PL039851,5
PL047087,1
PL065204,2
PL065233,3
PL088484,4
PL090225,5
PL010606,1
PL008537,2
PL051448,3
PL091045,4
PL062472,5
PL041069,1
PL024000,2
PL060264,3
PL025788,4
PL071727,5
PL086565,1
PL069459,2
PL055336,3
PL067262,4
PL059508,5
PL068987,1
PL071216,2
PL064953,3
PL000816,4
PL056468,5
PL038538,1
PL024443,2
PL077613,3
PL076588,4
PL041608,5
PL001552,1
PL023271,2
PL032596,3
PL024458,4
PL082039,5
PL057321,1
PL084713,2
PL055692,3
PL058737,4
PL031567,5
PL000432,1
PL045425,2
PL013459,3
PL039380,4
PL029522,5
PL007589,1
PL010856,2
PL058956,3
PL047221,4
PL069687,5
PL012636,1
PL068776,2
PL042712,3
PL017060,4
PL031939,5
PL066095,1
PL005146,2
PL014439,3
PL031056,4
PL018078,5
PL059515,1
PL001475,2
PL003571,3
PL086838,4
PL020992,5
PL064453,1
PL056062,2
PL008842,3
PL084038,4
PL048940,5
PL028107,1
PL003672,2
PL007894,3
PL022739,4
PL072027,5
PL051393,1
PL050137,2
PL040376,3
PL094504,4
PL009088,5
PL082598,1
PL018447,2
PL068313,3
PL042140,4
PL018320,5
PL010916,1
PL000205,2
PL066342,3
PL037004,4
PL080178,5
PL065913,1
PL092737,2
PL034813,3
PL062518,4
PL011203,5
PL063291,1
PL062612,2
PL027315,3
PL051680,4
PL027537,5
PL020205,1
PL093594,2
PL027925,3
PL034666,4
PL037053,5
PL020567,1
PL090409,2
PL024108,3
PL053529,4
PL043929,5
PL019075,1
PL018237,2
PL055526,3
PL054648,4
PL045263,5
PL078571,1
PL085637,2
PL080044,3
PL006511,4
PL053640,5
PL061854,1
PL061674,2
PL070373,3
PL008448,4
PL048139,5
PL078457,1
PL017212,2
PL036312,3
PL043300,4
PL013161,5
PL061570,1
PL089948,2
PL057513,3
PL085082,4
PL044967,5
PL066225,1
PL092527,2
PL066631,3
PL083315,4
PL051738,5
PL073806,1
PL068198,2
PL056060,3
PL061052,4
PL042813,5
PL023633,1
PL010204,2
PL041409,3
PL084110,4
PL012514,5
PL031182,1
PL066023,2
PL083931,3
PL060228,4
PL031760,5
PL005726,1
PL041740,2
PL056631,3
PL078604,4
PL043498,5
PL078923,1
PL020780,2
PL041762,3
PL024313,4
PL017879,5
PL062179,1
PL054381,2
PL024497,3
PL057538,4
PL027838,5
PL068883,1
PL026215,2
PL019573,3
PL050633,4
PL051390,5
PL009124,1
PL037675,2
PL030064,3
PL042840,4
PL000799,5
PL004200,1
PL082240,2
PL081026,3
PL080757,4
PL092977,5
PL020341,1
PL024396,2
PL068491,3
PL034489,4
PL055681,5
PL052636,1
PL031045,2
PL052155,3
PL059501,4
PL064729,5
PL030326,1
PL040315,2
PL034764,3
PL078730,4
PL000672,5
PL027955,1
PL061920,2
PL083606,3
PL034158,4
PL046511,5
PL068965,1
PL040443,2
PL090884,3
PL081217,4
PL019978,5
PL048682,1
PL014940,2
PL041596,3
PL082912,4
PL045260,5
PL086571,1
PL001101,2
PL008495,3
PL000652,4
PL045904,5
PL051366,1
PL064146,2
PL060887,3
PL041123,4
PL064944,5
PL064689,1
PL048970,2
PL002612,3
PL005430,4
PL047281,5
PL044264,1
PL080395,2
PL012565,3
PL039403,4
PL093870,5
PL072585,1
PL070214,2
PL049565,3
PL069877,4
PL056704,5
PL019786,1
PL041801,2
PL017005,3
PL016770,4
PL069949,5
PL020385,1
PL037256,2
PL066926,3
PL050701,4
PL017249,5
PL077364,1
PL075372,2
PL021517,3
PL078512,4
PL002606,5
PL084641,1
PL081491,2
PL083584,3
PL089652,4
PL089152,5
PL055186,1
PL014462,2
PL069715,3
PL090343,4
PL026310,5
PL076440,1
PL005998,2
PL003641,3
PL016820,4
PL031902,5
PL035590,1
PL045638,2
PL080825,3
PL092712,4
PL094084,5
PL065070,1
PL046914,2
PL014550,3
PL087581,4
PL024406,5
PL088164,1
PL017053,2
PL014500,3
PL035772,4
PL048549,5
PL068589,1
PL067983,2
PL049690,3
PL025938,4
PL053532,5
PL047106,1
PL061399,2
PL043585,3
PL072426,4
PL093104,5
PL075496,1
PL014226,2
PL044000,3
PL052015,4
PL077789,5
PL042331,1
PL063175,2
PL005059,3
PL071113,4
PL010132,5
PL091826,1
PL047516,2
PL005285,3
PL034799,4
PL020558,5
PL050122,1
PL077875,2
PL081906,3
PL064639,4
PL073715,5
PL061998,1
PL066532,2
PL018228,3
PL006199,4
PL004964,5
PL056822,1
PL040470,2
PL093037,3
PL019645,4
PL079467,5
PL050657,1
PL053358,2
PL054513,3
PL074535,4
PL070559,5
PL077141,1
PL094900,2
PL036088,3
PL076561,4
PL003793,5
PL079135,1
PL031924,2
PL083089,3
PL029038,4
PL084536,5
PL074581,1
PL090437,2
PL068572,3
PL087013,4
PL074738,5
PL048441,1
PL014319,2
PL084718,3
PL065029,4
PL043242,5
PL009149,1
PL010790,2
PL090073,3
PL074301,4
PL060892,5
PL026023,1
PL078631,2
PL049315,3
PL068440,4
PL044020,5
PL003278,1
PL052818,2
PL061075,3
PL010345,4
PL013790,5
PL079286,1
PL044826,2
PL013735,3
PL035273,4
PL041222,5
PL050852,1
PL086663,2
PL061015,3
PL028767,4
PL087983,5
PL025489,1
PL091775,2
PL058120,3
PL035368,4
PL087535,5
PL041369,1
PL060353,2
PL004729,3
PL005082,4
PL075908,5
PL080366,1
PL063376,2
PL077198,3
PL026104,4
PL041703,5
PL044965,1
PL092988,2
PL028064,3
PL021048,4
PL070498,5
PL037834,1
PL091264,2
PL039929,3
PL062417,4
PL087524,5
PL017420,1
PL077104,2
PL029129,3
PL022416,4
PL053138,5
PL034355,1
PL045272,2
PL065277,3
PL047203,4
PL095069,5
PL065011,1
PL036627,2
PL000714,3
PL084583,4
PL032190,5
PL063411,1
PL041788,2
PL071637,3
PL023046,4
PL049280,5
PL041524,1
PL031615,2
PL032019,3
PL021564,4
PL052286,5
PL033214,1
PL039842,2
PL039374,3
PL038792,4
PL064333,5
PL091895,1
PL039398,2
PL051454,3
PL043430,4
PL088303,5
PL050063,1
PL081767,2
PL094516,3
PL037800,4
PL010796,5
PL026634,1
PL092214,2
PL017792,3
PL039456,4
PL050029,5
PL000499,1
PL083889,2
PL047013,3
PL050620,4
PL092579,5
PL051223,1
PL079442,2
PL061970,3
PL017786,4
PL056793,5
PL045674,1
PL074896,2
PL054541,3
PL036194,4
PL051558,5
PL018049,1
PL069675,2
PL042292,3
PL095426,4
PL080559,5
PL046939,1
PL094399,2
PL025838,3
PL016485,4
PL059584,5
PL015586,1
PL054948,2
PL029306,3
PL036325,4
PL055554,5
PL059809,1
PL037085,2
PL035967,3
PL079823,4
PL018327,5
PL017733,1
PL093260,2
PL025460,3
PL056056,4
PL091626,5
PL077456,1
PL092584,2
PL080040,3
PL076171,4
PL068382,5
PL007264,1
PL094563,2
PL019525,3
PL089025,4
PL028892,5
PL014140,1
PL014210,2
PL039195,3
PL050764,4
PL011651,5
PL031433,1
PL077052,2
PL069798,3
PL066227,4
PL044738,5
PL022341,1
PL068179,2
PL085170,3
PL040634,4
PL058245,5
PL068844,1
PL047154,2
PL084677,3
PL058433,4
PL083993,5
PL047557,1
PL070542,2
PL050324,3
PL064692,4
PL082243,5
PL008742,1
PL040988,2
PL024694,3
PL085972,4
PL000014,5
PL039251,1
PL055063,2
PL063898,3
PL092115,4
PL050736,5
PL089823,1
PL001630,2
PL076894,3
PL007708,4
PL004232,5
PL029184,1
PL047365,2
PL003779,3
PL094291,4
PL032638,5
PL043998,1
PL083852,2
PL057721,3
PL085883,4
PL018583,5
PL061085,1
PL033164,2
PL018774,3
PL045948,4
PL049782,5
PL003986,1
PL009009,2
PL033294,3
PL046651,4
PL019831,5
PL024644,1
PL040070,2
PL085874,3
PL040117,4
PL095052,5
PL036574,1
PL035202,2
PL087104,3
PL009490,4
PL039162,5
PL063317,1
PL005792,2
PL055556,3
PL021980,4
PL023745,5
PL076909,1
PL076408,2
PL076311,3
PL011000,4
PL039720,5
PL077492,1
PL002200,2
PL042932,3
PL053562,4
PL080644,5
PL007124,1
PL072964,2
PL003099,3
PL024093,4
PL019480,5
PL016718,1
PL079342,2
PL051350,3
PL000396,4
PL076668,5
PL058985,1
PL012527,2
PL003727,3
PL019373,4
PL076338,5
PL046292,1
PL058599,2
PL000043,3
PL048653,4
PL022886,5
PL025777,1
PL043878,2
PL001901,3
PL028435,4
PL038038,5
PL083689,1
PL093532,2
PL026032,3
PL063829,4
PL000153,5
PL008761,1
PL021592,2
PL086368,3
PL028103,4
PL061398,5
PL001910,1
PL094708,2
PL010925,3
PL023285,4
PL088450,5
PL003661,1
PL092944,2
PL081771,3
PL067749,4
PL059578,5
PL000895,1
PL025341,2
PL004533,3
PL068957,4
PL039008,5
PL060005,1
PL003789,2
PL049719,3
PL070219,4
PL086341,5
PL075576,1
PL009561,2
PL039590,3
PL082314,4
PL095028,5
PL075149,1
PL058273,2
PL069627,3
PL027501,4
PL077658,5
PL065585,1
PL025361,2
PL042343,3
PL065066,4
PL017796,5
PL088696,1
PL032032,2
PL047229,3
PL028996,4
PL008468,5
PL057193,1
PL024667,2
PL011307,3
PL092318,4
PL060292,5
PL061879,1
PL008653,2
PL019325,3
PL024805,4
PL025656,5
PL035761,1
PL077025,2
PL028885,3
PL072871,4
PL080663,5
PL039743,1
PL016004,2
PL032935,3
PL026597,4
PL029834,5
PL070561,1
PL084831,2
PL063832,3
PL094171,4
PL068860,5
PL093364,1
PL012929,2
PL091204,3
PL032225,4
PL056186,5
PL047952,1
PL032284,2
PL050180,3
PL035246,4
PL007745,5
PL091325,1
PL038504,2
PL021091,3
PL082417,4
PL078582,5
PL021937,1
PL065082,2
PL092969,3
PL026264,4
PL056931,5
PL046152,1
PL080563,2
PL077762,3
PL055950,4
PL011328,5
PL004653,1
PL067892,2
PL002135,3
PL088572,4
PL076303,5
PL022376,1
PL082128,2
PL092098,3
PL031072,4
PL053958,5
PL060050,1
PL017957,2
PL081744,3
PL082224,4
PL071195,5
PL064133,1
PL060312,2
PL043193,3
PL062851,4
PL039844,5
PL029931,1
PL088158,2
PL026070,3
PL005342,4
PL067943,5
PL072430,1
PL002263,2
PL005136,3
PL095333,4
PL055454,5
PL063088,1
PL048427,2
PL072266,3
PL040112,4
PL020168,5
PL064170,1
PL007050,2
PL061487,3
PL013378,4
PL050961,5
PL062780,1
PL012452,2
PL000785,3
PL061150,4
PL038998,5
PL047953,1
PL025136,2
PL084899,3
PL063049,4
PL084032,5
PL081865,1
PL075060,2
PL074256,3
PL016646,4
PL052185,5
PL021718,1
PL056417,2
PL042020,3
PL049214,4
PL078387,5
PL057023,1
PL000172,2
PL078721,3
PL034347,4
PL059315,5
PL082486,1
PL054685,2
PL076417,3
PL083707,4
PL068566,5
PL050524,1
PL084379,2
PL029813,3
PL035193,4
PL032198,5
PL071210,1
PL025201,2
PL017036,3
PL074232,4
PL048544,5
PL052342,1
PL094825,2
PL069532,3
PL072786,4
PL052543,5
PL026056,1
PL033962,2
PL071934,3
PL018486,4
PL077559,5
PL066908,1
PL080974,2
PL088487,3
PL045265,4
PL002576,5
PL081982,1
PL002866,2
PL079211,3
PL011420,4
PL080921,5
PL030320,1
PL026856,2
PL071600,3
PL035966,4
PL041904,5
PL003622,1
PL075581,2
PL014576,3
PL063062,4
PL094262,5
PL041825,1
PL066383,2
PL017905,3
PL005025,4
PL019490,5
PL046188,1
PL015708,2
PL074253,3
PL091104,4
PL087144,5
PL091799,1
PL027640,2
PL014666,3
PL003195,4
PL057783,5
PL003032,1
PL029945,2
PL012269,3
PL043219,4
PL044827,5
PL032488,1
PL032865,2
PL066194,3
PL085031,4
PL068355,5
PL083554,1
PL012328,2
PL010394,3
PL093426,4
PL079629,5
PL061021,1
PL082264,2
PL071328,3
PL024167,4
PL034261,5
PL077621,1
PL009020,2
PL088991,3
PL075365,4
PL088451,5
PL029484,1
PL042199,2
PL092148,3
PL059901,4
PL091751,5
PL018667,1
PL079404,2
PL020935,3
PL071349,4
PL088536,5
PL045250,1
PL079421,2
PL087514,3
PL057119,4
PL086964,5
PL051271,1
PL080785,2
PL075833,3
PL057415,4
PL060073,5
PL013787,1
PL027711,2
PL023766,3
PL061742,4
PL062860,5
PL053029,1
PL059121,2
PL023203,3
PL091730,4
PL049871,5
PL018616,1
PL066925,2
PL063485,3
PL051687,4
PL019488,5
PL089546,1
PL004636,2
PL012488,3
PL072225,4
PL062799,5
PL089505,1
PL044606,2
PL063101,3
PL081338,4
PL050145,5
PL029391,1
PL068946,2
PL088754,3
PL040666,4
PL056175,5
PL070744,1
PL008338,2
PL003006,3
PL074765,4
PL001354,5
PL090993,1
PL080226,2
PL007615,3
PL017953,4
PL089191,5
PL091021,1
PL027504,2
PL089921,3
PL087341,4
PL059911,5
PL071279,1
PL076429,2
PL067787,3
PL036073,4
PL035819,5
PL058940,1
PL088129,2
PL094134,3
PL088233,4
PL040062,5
PL059434,1
PL017449,2
PL065839,3
PL005449,4
PL008709,5
PL025317,1
PL025245,2
PL010222,3
PL036262,4
PL049957,5
PL028475,1
PL081556,2
PL067634,3
PL038055,4
PL089344,5
PL075163,1
PL042283,2
PL030560,3
PL069205,4
PL030760,5
PL042366,1
PL085549,2
PL074401,3
PL076807,4
PL090644,5
PL050209,1
PL020105,2
PL021441,3
PL005832,4
PL035866,5
PL087980,1
PL084842,2
PL032189,3
PL051642,4
PL090553,5
PL033350,1
PL035385,2
PL067179,3
PL026541,4
PL052257,5
PL052243,1
PL026955,2
PL041476,3
PL067963,4
PL001755,5
PL054621,1
PL084781,2
PL071678,3
PL032920,4
PL050276,5
PL055292,1
PL034240,2
PL008933,3
PL028239,4
PL025677,5
PL087380,1
PL058608,2
PL092867,3
PL033243,4
PL007484,5
PL068290,1
PL013916,2
PL095476,3
PL090674,4
PL033152,5
PL057288,1
PL085440,2
PL030438,3
PL068790,4
PL009410,5
PL085301,1
PL069015,2
PL034292,3
PL018665,4
PL011243,5
PL076010,1
PL028362,2
PL049538,3
PL082517,4
PL004927,5
PL027580,1
PL009177,2
PL086041,3
PL063545,4
PL078378,5
PL091988,1
PL001190,2
PL050116,3
PL047241,4
PL010369,5
PL073980,1
PL000352,2
PL009568,3
PL067503,4
PL082191,5
PL068188,1
